D:\go/data/ridership\2016\07\23/20160723_S10A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\23/20160723_S10A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\23/20160723_S10A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\23/20160723_S10A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\23/20160723_S11A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\24/20160724_S12A.csv,StopUnavailableForRouteError,The stop 316 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\24/20160724_S12A.csv,StopUnavailableForRouteError,The stop 780 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\3/20160703_S12A.csv,StopUnavailableForRouteError,The stop 313 is not a part of any routes within joint route 10&20
D:\go/data/ridership\2016\07\5/20160705_S2A.csv,StopValidationError,Deboarding stop of 302 in row 2 is not a valid stop
D:\go/data/ridership\2016\07\6/20160706_S1A.csv,StopValidationError,Deboarding stop of 788 in row 9 is not a valid stop
D:\go/data/ridership\2016\07\7/20160707_S1A.csv,StopValidationError,Boarding stop of 306 in row 8 is not a valid stop
D:\go/data/ridership\2016\07\8/20160708_S3B.csv,StopUnavailableForRouteError,The stop 228 is not a part of any routes within joint route 1&2
D:\go/data/ridership\2016\07\8/20160708_S7B.csv,StopUnavailableForRouteError,The stop 200 is not a part of any routes within joint route 3&4
D:\go/data/ridership\2016\07\9/20160709_S12A.csv,StopUnavailableForRouteError,The stop 201 is not a part of any routes within joint route 10&20
